"","Naering","kjønn","alder","statistikkvariabel","Aar","Etne","Sveio","Boemlo","Stord","Fitjar","Tysnes","Kvinnherad","Odda","Ullensvang","tot_s"
"1","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",2150,2595,5700,9284,1533,1414,6769,3577,1837,34859
"2","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",2115,2586,5737,9156,1518,1394,6679,3528,1813,34526
"3","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",2060,2603,5760,8995,1529,1362,6599,3479,1827,34214
"4","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",2154,2663,5796,9214,1544,1360,6601,3449,1799,34580
"5","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",2172,2760,5886,9294,1562,1334,6519,3501,1745,34773
"6","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",2156,2794,5907,9594,1600,1337,6485,3458,1734,35065
"7","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",2197,2768,5934,9686,1625,1347,6494,3450,1766,35267
"8","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",2088,2737,5731,9312,1575,1343,6300,3351,1707,34144
"9","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",2070,2761,5570,9136,1596,1352,6190,3341,1665,33681
"10","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",2046,2806,5719,9306,1574,1346,6282,3371,1687,34137
"11","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",2051,2785,5839,9367,1571,1370,6337,3358,1683,34361
"12","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",2086,2800,5929,9461,1592,1369,6417,3350,1691,34695
"13","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"14","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",385,506,1054,1586,302,335,1298,695,415,6576
"15","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",391,537,1087,1582,306,334,1331,714,415,6697
"16","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",408,553,1119,1585,319,328,1332,692,400,6736
"17","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",427,556,1122,1653,319,333,1352,719,386,6867
"18","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",439,593,1148,1709,356,331,1376,764,384,7100
"19","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",439,581,1151,1725,359,317,1389,767,374,7102
"20","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",439,573,1161,1746,376,325,1399,783,382,7184
"21","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",435,556,1127,1708,366,298,1364,797,397,7048
"22","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",438,570,1071,1660,352,294,1316,796,379,6876
"23","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",428,550,1107,1724,349,305,1344,797,390,6994
"24","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",416,531,1084,1749,352,292,1328,798,393,6943
"25","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",434,512,1109,1802,354,298,1356,783,400,7048
"26","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"27","Alle næringer","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",70,56,101,136,26,37,154,68,71,719
"28","Alle næringer","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",81,51,110,157,30,38,171,96,81,815
"29","Alle næringer","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",79,55,116,156,30,41,152,96,73,798
"30","Alle næringer","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",71,59,124,179,35,46,175,93,76,858
"31","Alle næringer","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",86,61,128,179,31,50,190,96,76,897
"32","Alle næringer","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",73,86,145,199,38,53,202,100,99,995
