"","Naering","kjønn","alder","statistikkvariabel","Aar","Haugesund","Sauda","Bokn","Tysvær","Karmøy","Utsira","Vindafjord","tot_h"
"1","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",17611,2430,412,5193,20182,124,4415,50367
"2","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",17294,2430,407,5145,19767,115,4390,49548
"3","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",17460,2416,420,5219,19754,120,4404,49793
"4","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",17901,2419,428,5574,20028,126,4559,51035
"5","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",18178,2384,425,5470,20304,116,4582,51459
"6","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",18337,2364,439,5482,20572,119,4627,51940
"7","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",18609,2391,434,5591,20714,116,4723,52578
"8","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",17855,2267,424,5412,19862,110,4622,50552
"9","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",17806,2229,427,5409,19754,106,4565,50296
"10","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",18117,2239,424,5437,20047,107,4605,50976
"11","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",18295,2226,425,5444,20074,101,4649,51214
"12","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",18448,2234,443,5550,20247,107,4641,51670
"13","Alle næringer","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",18137,2212,439,5503,20063,102,4583,51039
"14","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",2852,444,82,843,3248,22,790,8281
"15","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",2857,442,81,844,3253,32,777,8286
"16","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",2970,468,76,831,3288,26,827,8486
"17","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",3042,483,71,861,3345,29,859,8690
"18","Alle næringer","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",3110,484,78,884,3453,26,854,8889
