Aar,NACE2007,SN2007,alder,ansatte
2008,00-99,Alle næringer,15-74 år,2525000
2009,00-99,Alle næringer,15-74 år,2496999
2010,00-99,Alle næringer,15-74 år,2516999
2011,00-99,Alle næringer,15-74 år,2562001
2012,00-99,Alle næringer,15-74 år,2589000
2013,00-99,Alle næringer,15-74 år,2619000
2014,00-99,Alle næringer,15-74 år,2650000
2015,00-99,Alle næringer,15-74 år,2597063
2016,00-99,Alle næringer,15-74 år,2613653
2017,00-99,Alle næringer,15-74 år,2647297
2018,00-99,Alle næringer,15-74 år,2683447
2019,00-99,Alle næringer,15-74 år,2710435
2020,00-99,Alle næringer,15-74 år,2681548
2008,00-99,Alle næringer,55-66 år,443386
2009,00-99,Alle næringer,55-66 år,449116
2010,00-99,Alle næringer,55-66 år,455714
2011,00-99,Alle næringer,55-66 år,464635
2012,00-99,Alle næringer,55-66 år,474359
2013,00-99,Alle næringer,55-66 år,480773
2014,00-99,Alle næringer,55-66 år,487551
2015,00-99,Alle næringer,55-66 år,480896
2016,00-99,Alle næringer,55-66 år,484415
2017,00-99,Alle næringer,55-66 år,490768
2018,00-99,Alle næringer,55-66 år,499592
2019,00-99,Alle næringer,55-66 år,509245
2020,00-99,Alle næringer,55-66 år,512878
2008,00-99,Alle næringer,67-74 år,51273
2009,00-99,Alle næringer,67-74 år,54514
2010,00-99,Alle næringer,67-74 år,57728
2011,00-99,Alle næringer,67-74 år,62064
2012,00-99,Alle næringer,67-74 år,68004
2013,00-99,Alle næringer,67-74 år,74718
2014,00-99,Alle næringer,67-74 år,78639
2015,00-99,Alle næringer,67-74 år,74675
2016,00-99,Alle næringer,67-74 år,77527
2017,00-99,Alle næringer,67-74 år,79529
2018,00-99,Alle næringer,67-74 år,81217
2019,00-99,Alle næringer,67-74 år,82406
2020,00-99,Alle næringer,67-74 år,80286
2008,01-03,"Jordbruk, skogbruk og fiske",15-74 år,76766
2009,01-03,"Jordbruk, skogbruk og fiske",15-74 år,75258
2010,01-03,"Jordbruk, skogbruk og fiske",15-74 år,71845
2011,01-03,"Jordbruk, skogbruk og fiske",15-74 år,67756
2012,01-03,"Jordbruk, skogbruk og fiske",15-74 år,65435
