Aar,NACE2007,SN2007,alder,sysselsatte,knavn
2008,00-99,Alle næringer,15-74 år,2525000,Hele landet
2009,00-99,Alle næringer,15-74 år,2497001,Hele landet
2010,00-99,Alle næringer,15-74 år,2517001,Hele landet
2011,00-99,Alle næringer,15-74 år,2562000,Hele landet
2012,00-99,Alle næringer,15-74 år,2588999,Hele landet
2013,00-99,Alle næringer,15-74 år,2619000,Hele landet
2014,00-99,Alle næringer,15-74 år,2650000,Hele landet
2015,00-99,Alle næringer,15-74 år,2597065,Hele landet
2016,00-99,Alle næringer,15-74 år,2613653,Hele landet
2017,00-99,Alle næringer,15-74 år,2647298,Hele landet
2018,00-99,Alle næringer,15-74 år,2683448,Hele landet
2019,00-99,Alle næringer,15-74 år,2710435,Hele landet
2020,00-99,Alle næringer,15-74 år,2681547,Hele landet
2008,00-99,Alle næringer,55-66 år,443277,Hele landet
2009,00-99,Alle næringer,55-66 år,449146,Hele landet
2010,00-99,Alle næringer,55-66 år,455646,Hele landet
2011,00-99,Alle næringer,55-66 år,464700,Hele landet
2012,00-99,Alle næringer,55-66 år,474412,Hele landet
2013,00-99,Alle næringer,55-66 år,480776,Hele landet
2014,00-99,Alle næringer,55-66 år,487505,Hele landet
2015,00-99,Alle næringer,55-66 år,480919,Hele landet
2016,00-99,Alle næringer,55-66 år,484446,Hele landet
2017,00-99,Alle næringer,55-66 år,490855,Hele landet
2018,00-99,Alle næringer,55-66 år,499571,Hele landet
2019,00-99,Alle næringer,55-66 år,509244,Hele landet
2020,00-99,Alle næringer,55-66 år,512879,Hele landet
2008,00-99,Alle næringer,67-74 år,51351,Hele landet
2009,00-99,Alle næringer,67-74 år,54631,Hele landet
2010,00-99,Alle næringer,67-74 år,57743,Hele landet
2011,00-99,Alle næringer,67-74 år,62139,Hele landet
2012,00-99,Alle næringer,67-74 år,67981,Hele landet
2013,00-99,Alle næringer,67-74 år,74668,Hele landet
2014,00-99,Alle næringer,67-74 år,78659,Hele landet
2015,00-99,Alle næringer,67-74 år,74730,Hele landet
2016,00-99,Alle næringer,67-74 år,77479,Hele landet
2017,00-99,Alle næringer,67-74 år,79498,Hele landet
2018,00-99,Alle næringer,67-74 år,81105,Hele landet
2019,00-99,Alle næringer,67-74 år,82406,Hele landet
