Naering,Kjonn,Alder,ContentsCode,Aar,Etne,Sveio,Boemlo,Stord,Fitjar,Tysnes,Kvinnherad,Odda+Ullensvang
00-99,0,15-74,SysselsatteArb,2008,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2009,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2010,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2011,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2012,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2013,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2014,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2015,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2016,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2017,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2018,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2019,0,0,0,0,0,0,0,0
00-99,0,15-74,SysselsatteArb,2020,1613,1494,4890,9301,1085,1188,5808,5291
00-99,0,55-66,SysselsatteArb,2008,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2009,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2010,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2011,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2012,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2013,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2014,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2015,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2016,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2017,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2018,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2019,0,0,0,0,0,0,0,0
00-99,0,55-66,SysselsatteArb,2020,337,267,910,1902,216,244,1229,1289
00-99,0,67-74,SysselsatteArb,2008,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2009,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2010,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2011,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2012,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2013,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2014,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2015,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2016,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2017,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2018,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2019,0,0,0,0,0,0,0,0
00-99,0,67-74,SysselsatteArb,2020,72,74,154,222,46,77,235,238
01-03,0,15-74,SysselsatteArb,2008,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2009,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2010,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2011,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2012,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2013,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2014,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2015,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2016,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2017,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2018,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2019,0,0,0,0,0,0,0,0
01-03,0,15-74,SysselsatteArb,2020,172,180,340,38,122,231,416,219
01-03,0,55-66,SysselsatteArb,2008,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2009,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2010,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2011,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2012,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2013,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2014,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2015,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2016,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2017,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2018,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2019,0,0,0,0,0,0,0,0
01-03,0,55-66,SysselsatteArb,2020,40,33,57,10,18,48,81,62
01-03,0,67-74,SysselsatteArb,2008,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2009,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2010,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2011,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2012,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2013,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2014,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2015,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2016,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2017,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2018,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2019,0,0,0,0,0,0,0,0
01-03,0,67-74,SysselsatteArb,2020,18,21,34,10,9,25,52,46
05-09,0,15-74,SysselsatteArb,2008,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2009,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2010,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2011,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2012,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2013,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2014,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2015,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2016,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2017,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2018,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2019,0,0,0,0,0,0,0,0
05-09,0,15-74,SysselsatteArb,2020,13,0,0,0,NA,0,NA,6
05-09,0,55-66,SysselsatteArb,2008,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2009,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2010,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2011,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2012,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2013,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2014,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2015,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2016,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2017,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2018,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2019,0,0,0,0,0,0,0,0
05-09,0,55-66,SysselsatteArb,2020,0,0,0,0,NA,0,NA,0
05-09,0,67-74,SysselsatteArb,2008,0,0,0,0,0,0,0,0
05-09,0,67-74,SysselsatteArb,2009,0,0,0,0,0,0,0,0
05-09,0,67-74,SysselsatteArb,2010,0,0,0,0,0,0,0,0
05-09,0,67-74,SysselsatteArb,2011,0,0,0,0,0,0,0,0
05-09,0,67-74,SysselsatteArb,2012,0,0,0,0,0,0,0,0
05-09,0,67-74,SysselsatteArb,2013,0,0,0,0,0,0,0,0
05-09,0,67-74,SysselsatteArb,2014,0,0,0,0,0,0,0,0
